A.272	Proč je $\sqrt{ab}$ = $\sqrt{a}\sqrt{b}$ nepřímo, když jsou a a b negativní?	Zřejmě $\sqrt{ab}$ = $\sqrt{a}\sqrt{b}$ je pravdivé pouze tehdy, pokud jsou obě strany a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a b a a b je a je a a b je a b je a b je a b je a b je a b je a b je a b je a b je a b je a b je a b je a b je a b je a b je a b je a b je a b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b je b b b b b je b je b je b je b je b b b je b je b b b b b b b b b je b je b je b b b b je b je b b je b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b b	radicals
A.273	Může existovat frakční/decimální radikály/kořeny?	Pro otázky jako "Jaký je 1/2 koreň x by byla odpověď $x^2$? Moje logika je, že od $$ \sqrt[\cfrac{1}{2}]{x}=x^{1/{(\cfrac{1}{2}})} $$ což zjednodušuje na $x^2$. Takže jako obecné pravidlo by to mohlo být $$ \sqrt[\cfrac{1}{a}]{x}=x^{1/{(\cfrac{1}{a}})} =x^a $$ A s jiným jmenovatelem $$\sqrt[\cfrac{b}{a}]{x}=x^{1/{(\cfrac{b}{a}})} =x^{\cfrac{a}{b}}$$ To odpovídá tomu, jak desátní/ frakční exponenty označují radikály (jejich obrácení), zatímco frakční radikály jsou jednodušší zobrazit s exponenty. Příklad: (2/3rd koreň z 4) $$\sqrt[\cfrac{2}{3}]{4}=4^{1/{(\cfrac{2}{3}})} =4^{\cfrac{3}{2}}= 8$$ Příklad (22/7th koreň z π) : $$\sqrt[\cfrac{22}{7}]{π}=π^{1/{(\cfrac{22}{7}})} =π^{\cfrac{7}{22}} \approx 1.439$$ Příklad (1/2rd koreň z 1/4): $$\sqrt[\cfrac{1}{2}]{\cfrac{1}{4}}=\cfrac{1}{4}^{1/(\cfrac{2}{1})} =\cfrac{1}{4}^{(\cfrac{2}{1})} =\cfrac{1}{4}^{2} =\cfrac{1}{16} $$	radicals,decimal-expansion,radical-equations
A.274	Proč Heaviside rozdělení $H$ nepatří do žádného Sobolev prostoru $H^{s}(\mathbb{R})$	Dokazoval jsem, že Diracová rozložení $\delta_{0}$ je v prostoru Sobolev $H^{s}\left(\mathbf{R}^{n}\right)=\left\{f \in \mathcal{S}^{\prime}\left(\mathbf{R}^{n}\right)\left|\left(1+|\xi|^{2}\right)^{s / 2} \mathcal{F} f \in L^{2}\left(\mathbf{R}^{n}\right)\right\}\right.$ pro každý $s<-n / 2$, ale já se snaží dokázat, že Heaviside rozložení $H$ $\forall x \in \mathbb{R}, H(x)=\left\{\begin{array}{lll}{0} & {\text { si }} & {x<0} \\ {1} & {\text { si }} & {x \geq 0}\end{array}\right.$ nepatří do prostoru $H^{s}(\mathbb{R})$ Sobolev, můžete to vysvětlit?	real-analysis,functional-analysis,fourier-analysis,sobolev-spaces,distribution-theory
A.275	Dokazuje integrální identitu s rostoucími hranicemi	Jak mohu ukázat, že $$ \lim_{A\rightarrow \infty} \int_0^A \frac{\sin(x)}{x}dx\;=\;\frac{\pi}{2}?$$ vím, že může použít skutečnost, že pro $x>0$, $$x^{-1}\;=\;\int_0^\infty e^{-xt}dt$$ ale nejsem si jistý, jak začít.	real-analysis,integration,analysis
A.276	Ukažme $k\in\mathbb{N}$ a $a>1$.	Myslím, že musím najít hodnotu $n$, kde $n^k. I know that this value occurs whenever $n>k\log_an$, however I don't understand how to interpret this result into a general $N$ vybereme jako maximální pro konvergenci sekvencí.	real-analysis
A.277	Je ne rovnost mezi AM a GM jedinou překážkou pro získání konkrétní sumy a produktu?	To by mohlo být hloupé, ale tady je. Ať je $P,S>0$ pozitivní reálné čísla, které uspokojí $\frac{S}{n} \ge \sqrt[n]{P}$. Existuje řada pozitivních reálných čísel $a_1,\dots,a_n$ taková, že $S=\sum a_i,P=\prod a_i$? Zjevně, $\frac{S}{n} \ge \sqrt[n]{P}$ je nezbytnou podmínkou, vzhledem k AM-GM nerovnosti. Ale je to dostatečné? Pro $n=2$, odpověď je pozitivní, jak lze vidět analyzovat diskriminaci související kvadratické rovnice. (Ve skutečnosti, kritérium vyřešitelnosti pro kvadratické, tedy- ne-negativnost diskriminace, je rovnocenný AM-GM nerovnosti pro součet a produkt). Co se týče $n>3$?	real-analysis,polynomials,systems-of-equations,a.m.-g.m.-inequality
A.278	Existuje funkce, která je rozdílná, jako je $f(\mathbb Q) \subseteq \mathbb Q$ a $f'(\mathbb Q) \not \subseteq \mathbb Q$?	Existuje diferenciovatelná funkce $f:\mathbb R \rightarrow \mathbb R$ jako $f(\mathbb Q) \subseteq \mathbb Q$, ale $f'(\mathbb Q) \not \subseteq \mathbb Q$? Můj přítel to tvrdil bez dalších příkladů. Vážně se o tom pochybuji, ale těžko jsem se snažil ji popřít, protože analýza není opravdu moje věc. Nemůžu si ani představit žádnou třídu diferenciovatelných funkcí s $f(\mathbb Q) \subseteq \mathbb Q$ kromě racionálních funkcí.	real-analysis
A.279	Pokud $\lim_{x\to 0}\left(f(x)+\frac{1}{f(x)}\right)=2,$ ukáže, že $\lim_{x\to 0}f(x)=1$.	Předpokládejme, že $f:(-\delta,\delta)\to (0,\infty)$ má vlastnost, že $$\lim_{x\to 0}\left(f(x)+\frac{1}{f(x)}\right)=2.$$ Ukažte, že $\lim_{x\to 0}f(x)=1$. Můj přístup: Ať $h:(-\delta,\delta)\to(-1,\infty)$ je takový, že $h(x)=f(x)-1, \forall x\in(-\delta,\delta).$ Uvědomte si, že pokud můžeme ukázat, že $\lim_{x\to 0}h(x)=0$, pak budeme hotovi. Teď, když máme $$\lim_{x\to 0}\left(f(x)+\frac{1}{f(x)}\right)=2\implies \lim_{x\to 0}\frac{(f(x)-1)^2}{f(x)}=0\implies \lim_{x\to 0}\frac{h^2(x)}{h(x)+1}=0.$$ Příště jsem se pokusil přijít s některými hranicemi, aby použít Sandwichův teorém ukázat, že $\lim_{x\to 0} h(x)=0,$ ale hranice ne úplně fungovat.	real-analysis,calculus,limits
A.280	Proč inženýři používají deriváty v nepřetržitých funkcích?	Jsem studentka softwarového inženýrství a letos jsem se naučila o tom, jak fungují CPU, ukázalo se, že elektronickí inženýrové a já to také vidím hodně ve svém oboru, používáme deriváty s nepřetržitými funkcemi. Například abychom vypočtili optimální množství přidávek vlny tak, aby se minimalizovalo doba provádění procesu přidávání: $$\text{ExecutionTime}(n, k) = \Delta(4k+\frac{2n}{k}-4)$$ $$\frac{d\,\text{ExecutionTime}(n, k)}{dk}=4\Delta-\frac{2n\Delta}{k^2}=0$$ $$k= \sqrt{\frac{n}{2}}$$ kde $n$ je počet bitů v číslech, které se mají přidat, $k$ je počet přidávek v vlně a $\Delta$ je "delta brána" (čas, který trvá brána k provozu). Očividně můžete vidět, že doba provádění není nepřetržitá vůbec, protože $k$ je přirozený počet a tak je $n$. To mě šílí, protože na jedné straně chápu, že mohu získat výsledky jako nepřetržitá a v tomto ohledu analyzovat, a myslím, že pokud si to někdo vysvětlí, proč je $k$ a proč je to opravdu nepočítá, tak si myslím, že je to naprosto správná funkce, protože to není pravda, ale pokud si myslím, že je to, že je to není pravda, že je, že je to, že je to, že je, protože je to, že je, že je, že je, že je, a že je, že je, že je, a že je, že je, že je, a že je, že je, protože je, protože je, že, a je, že, že, protože, že, že, a je, že, že, že, že, že, protože, že, že, že, že, a proč je, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že je, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že je, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že, že je, že je, že je, že, že je, že, že, že je, že je, že je, že, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že, že je, že je, že je, že je, že, že je, že je, že, že je, že je, že je, že, že je, že je, že, že je, že je	real-analysis,calculus,functions,derivatives,optimization
A.281	Alternativní metody prokázání, že $n^{\frac{1}{n}} \rightarrow 1$ kde $n \in \mathbb{N}$	Takže jsem se snažil dokázat, že $n^{\frac{1}{n}} \rightarrow 1$ kde $n \in \mathbb{N}$. Tady je to, co jsem udělal: Od $n^{1/n}>1$, předpokládejme $n=(1+k)^n$ pro $n>1$ a některé $k>0$. Teď jsem použil binomiální rozšíření a napsal: $$\begin{align} n&=1+nk+\frac{n(n-1)}{2}k^2+....+k^n \geq1+\frac{n(n-1)}{2}k \\ &\Rightarrow n-1 \geq \frac{n(n-1)}{2}k^2 \\ &\Rightarrow k^2 \leq \frac{2}{n} \end{align}$$ Takže teď, můžeme vždy najít $n>0$ takovou, že $\frac{2}{\epsilon^2}. Now, as $n^{\frac{1}{n}}-1\geq0$n^{\frac{1}{n}} \rightarrow 1$0n^{\frac{1}{n}}-1=k\leq(\frac{2}{n}})^{\frac{1}{2}}<\epsilonQZZ11n^{\frac{1}{n}}\rightarrow1$. Chtěl jsem vědět, jak to dokázat bez použití Binomialové rozšíření.	real-analysis,sequences-and-series,convergence-divergence
A.282	Jak dokázat hodnotu o $\zeta(2)$ pomocí funkční analýzy?	Mám otázku o $\sum_{n=1}^{\infty} 1/n^2$ = $\pi^2/6$ Vím, že to lze dokázat standardní 1 variabilní analýzou (pracující na Taylorově sérii $\arcsin$ nebo něco podobného) nebo základní komplexní analýzou. Ale někdo mi řekl, že to má také skvělé důkaz pomocí funkční analýzy.	real-analysis,complex-analysis,functional-analysis,sums-of-squares
A.283	Určit, zda $(x_n)$ konverguje nebo diverguje	Vzhledem k $x_1 := a > 0$ a $x_{n+1} := x_n + \frac{1}{x_n}$ pro $n \in \mathbb{N}$, zjistěte, zda $(x_n)$ konverguje nebo diverguje. Vzhledem k $x_1 > 0$, zdá se zřejmé, že sekvence je přísně rostoucí a vždy pozitivní, protože jsme vždy přidávají pozitivní číslo k každému následujícímu prvku v sekvenci.	real-analysis,sequences-and-series,convergence-divergence
A.284	Proč se desetiny racionálních čísel chovají pravidelně?	Zajímavé je, že každé racionální číslo nemůže mít v desametrickém formě nekonečné množství čísel, které se neopakují (nebo naopak). Takže stačí prokázat následující tvrzení: Pro jakýkoli racionální číslo $n \in \mathbb{N}$ může být $\frac{1}{n}$ zastoupen v desametrickém formě tak, že jeho číslice, pokud je jich nekonečně mnoho, se opakují. Pokud je to pravda, pak je to pravda pro jakýkoli $\frac{m}{n} = \frac{1}{n} + \frac{1}{n} + ... + \frac{1}{n}$ ($m$ krát).	real-numbers,rational-numbers,decimal-expansion
A.285	Jak zjistit součet řady, která není ani geometrická, ani aritmetická, ale kvadratická nebo kubická?	Jak určit vzorci součtu řady s použitím jejího vzorce $n$th term, jako je: $$U_n= n^2+n$$ nebo $$U_n= 6n^2 -12n + 5$$	sequences-and-series
A.286	Když víme, že $\sum a_{k}$ konverguje, jak dokážeme, že $\lim _{n \rightarrow+\infty} n a_{n}=0$.	Takže $a_{n}$ je klesá a pozitivní. pak $\sum a_{k}$ konverguje znamená $\lim _{n \rightarrow+\infty} n a_{n}=0$. Myslím, že protože $na_n$ je pozitivní, jediné, co je třeba udělat, je najít horní hranici pro řád. Ale nevím, jak rozdělit řád, aby vytvořil horní hranici.	sequences-and-series,limits
A.287	Jaká je uzavřená forma $\sum_{i=1}^n\frac{2i}{2^i}$	Podíval jsem se na $\frac{\sum 2i}{\sum2^i}$ (podělení), ale oba výrazy nejsou stejné. Hledám výrazy jako $\sum_{i=1}^n\frac{2i}{2^i}=5n$ například.	sequences-and-series
A.288	Vyměňující harmonická řada	Víme, že řada $\sum (-1)^n/n$ konverguje a zjevně každý jiný střídavý harmonický řada s znamením měnícím se každé dva nebo více termínů jako $$\left(1+\frac{1}{2}+\frac{1}{3}\right)-\left(\frac{1}{4}+\frac{1}{5}+\frac{1}{6}\right)+\left(\frac{1}{7}+\frac{1}{8}+\frac{1}{9}\right)-\cdots$$ musí konvergovat. Moje otázka je, zda se také následující řada konverguje? $$\sum\frac{\textrm{sgn}(\sin(n))}{n}\quad\textrm{or}\quad\sum\frac{\sin(n)}{n|\sin(n)|}$$ Volně řečeno, znamení mění každý $\pi$ termín. Byl bych překvapen, pokud se nesouvisí. Wolfram Mathematica, po několika minutách výpočetní, dospěl k závěru, že řada se rozcházejí, ale já tomu nemůžu věřit. Můj první přístup (předpokládáním, že se řada konverguje) byl, že pokud se spojíme termíny se stejným znamením jako příkladem nahoře každý svazek musí mít tři nebo čtyři termíny, a protože první tři termíny všech svazek tvoří střídavý řád, chtěl jsem hrát na hraní s zbývajícími čtvrtými termíny, ale oni nedostanou malý střídavý se, takže myslím, že jsem v tomto cyklu.	sequences-and-series
A.289	Najděte obecné řešení $x^n+y^n+z^n$	Pokud víme $$x+y+z=1$$$$x^2+y^2+z^2=2$$$$x^3+y^3+z^3=3$$ je možné vypočítat obecné řešení pro $a_n=x^n+y^n+z^n$?	sequences-and-series
A.290	Nejlepší metoda pro prokázání, že $7\times11^{2n+1}-3^{4n-1}$ je dělitelný $10$	Jsem požádán, abych prokázal indukčním způsobem, že $7\times11^{2n+1}-3^{4n-1}$ je dělitelný $10$. Jsem zvědavý, jestli existuje přímější metoda, například faktorizování $10$. Pokud je výraz dělitelný $10$, znamená to, že mohu faktorizovat to $10$? Děkuji předem	sequences-and-series,elementary-number-theory,divisibility
A.291	Součet $n$ částečných produktů čtvereční párových čísel se rozcházejí, ale pro párové čísla se shodují v této sérii, kterou hledám.	Takže mám dvě následující série: $$\sum_{n=1}^\infty \frac{\prod_{k=1}^n(2k)^2}{(2n+2)!}$$ $$\sum_{n=0}^\infty \frac{\prod_{k=0}^n(2k+1)^2}{(2n+3)!}$$ jsem zjistil $n$rd částečné produkty: $$\prod_{k=1}^n(2k)^2=4^n(n!)^2$$ $$\prod_{k=0}^n (2k+1)^2=\frac{((2n+1)!)^2}{4^n(n!)^2}$$ Takže když je vrátím do mé série, stává se z nich následující: $$\sum_{n=1}^\infty \frac{\prod_{k=1}^n(2k)^2}{(2n+2)!}=\sum_{n=1}^\infty\frac{4^n(n!)^2}{(2n+2)!}$$ Teď se to rozcházejí tak, jak očekává limitní test. Nicméně když se podívám na moji další sérii: $$\sum_{n=0}^\infty \frac{\prod_{k=0}^n(2k+1)^2}{(2n+3)!}=\sum_{n=0}^\infty\frac{( (2n+1)!)^2}{4^n(n!)^2(2n+3)!}$$ Na limitní test možná rozcházejí nebo možná ne, a test poměru je neúvodný. Protože jsem nebyl si jistý, co použít pro srovnávací test jsem hodil to do wolfram alfa a řekl mi, že se zbývá, což je pro mě zmatující, protože obě sérii jsou velmi podobné, když je napíšeme: $$\sum_{n=1}^\infty \frac{\prod_{k=1}^n(2k)^2}{(2n+2)!}=\frac{2^2}{4!}+\frac{2^24^2}{6!}+\frac{2^24^26^2}{8!}\cdot\cdot\cdot\cdot$$ nth $$\sum_{n=0}^\infty \frac{\prod_{k=0}^n(2k+1)^2}{(2n+3)!}=\frac{1^2}{3!}+\frac{1^23^2}{5!}+\frac{1^23^25^2}{7!}+\cdot\cdot\cdot$$ Oba mají číselný produkt rovných čísel/odd ve špatném kvadratu, a jsou přes fakt, že je dva větší než Q3, takže nejsem si jistý, proč je jedno z nich rozcházející a že je zde něco chybí, nebo je to třeba, že je zde něco, jako je wolfram?	sequences-and-series,factorial,products
A.292	Najděte limit sekvence $ \frac{x^n}{n^k}$ jako $n \to \infty$ pro všechny hodnoty $ x > $0 a $k = 1, 2,\cdots$	Zkoušel jsem použít lemmu poměru k řešení této otázky a také skutečnost, že $(n+1)^k \geq 1 + nk$ a já jsem dosáhl odpovědi.	sequences-and-series,limits,analysis,exponentiation,ratio
A.293	Summace $\sum_{j=2}^{n-1}j^2$ Vlastnosti	Mám tu práci s $\sum_{j=2}^{n-1}j^2$. Vím, že to dokážu udělat.	sequences-and-series,summation
A.294	Proč neexistuje hyper-hyperkohomologie?	Hledám odkaz na odpověď na otázku v návodu. Zkusím trochu objasnit, co mám na mysli: Pokud má jednotný řep $\mathscr F$ rozlišení $\mathscr G^\bullet$ ne nutně injekčními objekty, pak je obvyklá kohomologie $\mathscr F$ isomorfní k hyperkohomologii $\mathscr G^\bullet$: $$ H^i(X, \mathscr F) \cong \mathbb H^i(X,\mathscr G^\bullet). $$. Pokud začínáme s komplexem řep $\mathscr F^\bullet$ a jeho "rozlišením", tedy komplexem komplexů $(\mathscr G^\bullet)^\bullet$, pak by se měl dotknout konceptu, který by se mohl nazvat hyper-hyperkohomologie. Nicméně, nikdy jsem neslyšel o jeho existenci a jsem si jistý, že vám to nedává nic nového, jakmile budete pracovat v odvozené kategorii.	sheaf-cohomology,derived-categories
A.295	Pomoc při výpočtu řad	Potřebuju pomoc s pochopením, jak vyřešit tuto úlohu, protože jsem v tuto chvíli trochu ztracený. Použijte výkonové řady $$f(x)=\frac{1}{1-x}$$ k rozhodování o součtu řady $\sum_{n=1}^{\infty} n(n+1)x^n$ a $\sum_{n=1}^{\infty} \frac{n(n+1)}{3^n}$	summation,power-series
A.296	Trochu zmatený ohledně Taylorovy série $e^x$	Víme, že $$ e^x=\sum_{n=0}^{\infty}\frac{x^n}{n!},x\in \mathbb R, $$ může být napsán jako $$ e^x=\frac {x^0}{0!}+\frac {x^1}{1!}+\frac {x^2}{2!}+\cdots, $$, ale $0^0$ není dobře definován.	taylor-expansion,exponential-function
A.297	obtížná otázka	Jsem zmatený ohledně problému domácí práce, který mám, a opravdu nevím, kde začít. Musím to dokázat. Jakákoliv představa, kde můžu začít.	totient-function
A.298	Vyměnná transformace funkce delta Dirac	V souvislosti s mým fyzikálním problémem je pro zájem zainteresovaného publiku $H(z)$ Hubbleův parametr vesmíru zatímco $\chi(z)$ je pohyblivá vzdálenost a $z$ je červený posun z jakéhokoli času v minulosti. Takže, dovolte mi přidat, co jsem dosud udělal: začnu definujícím Diracovu delta funkci ve formě jednotkové fáze $\Theta (a\chi(z)-b)$as, $$\frac{d}{d(a\chi(z))}\Theta(a\chi(z)-b)=\delta(a\chi(z)-b)$$ Potom přeměním tohoto bodu ve formě z, prosím, jako pravidlo z z, $$\delta(a\chi(z)-b) \rightarrow \delta(z-c)$$0 můžeme napsat integrální vztah s $H(z)$, takže doufám, že můžete také zkusit, že po použití této funkce, která obsahuje záměr $$\delta(a\chi(z)-b) \rightarrow \delta(z-c)$$2, můžete také použít vztah $$\delta(a\chi(z)-b) \rightarrow \delta(z-c)$$1 a tak, pokud je možné, že tento vztah $$\delta(a\chi(z)-b) \rightarrow \delta(z-c)$$1 může být nahrazen, tak snadno můžete také zkusit, že po použití této funkce $$\delta(a\chi(z)-b) \rightarrow \delta(z-c)$$1 můžete napsat, že je možné, že tento vztah $\chi(z)$ je také nahradit jako záměr $$\delta(a\chi(z)-b) \rightarrow \delta(z-c)$$2, takže se můžete také snažit, jakmile můžete napsat tento vztah, tak, že je možné, že je možné, že je možné, že je možné, že je možné, že je možné, že je možné, že je možné, že je, že je možné, že je, že je možné, že je, že je možné, že je, že je, že je, že je možné, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, je, že je, je, že je, je, je, že je, je, je, že je, že je, je, že je, je, že je, je, je, že je, je, že je, že je, je, že je, že je, že je, je, že je, že je, je, že je, že je, je, že je, je, že je, že je, je, že je, že je, je, že je, že je, že je, je, že je, že je, že je, že je, že je, je, je, že je, že je, že je, že je, že je, že je, že je, že je, je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že je, že, že je, že je, že, že, že, že, že je, že je, že, že je, že je, že je, že je, že je, že je, že je, že je	transformation,dirac-delta,change-of-variable
A.299	Dokažte $\cos \frac{\pi}5-\cos \frac{2 \pi}5=\frac12$ ale nenajdete $\cos \frac{ \pi}5$	Můžu najít hodnotu $\cos \left(\frac{ \pi}{5}\right)$, ale je nějaký způsob, jak dokázat rovnost bez toho, abych ji našel?	trigonometry,proof-writing,alternative-proof
A.300	Rovnaká kontinuita nebo ne?	Takže jsem měl zjistit, jestli je $$f(x)=\frac{1}{1+\ln^2 x}$$ na $I=(0,\infty)$ rovnoměrně nepřetržitý. Takže jsem hodně přemýšlel. Mohl bych říct, že $f$ je nepřetržitý na $[0,1]$ a proto rovnoměrně nepřetržitý tady? Nebo to není platné, protože $\ln$ není definován na $x=0$? A pak řekněte, že derivát je omezen na $[1,\infty]$?	uniform-continuity
A.301	Neurovnost mezi normou 1, normou 2 a normou $\infty$ matricí	Předpokládejme, že $A$ je matrice $m\times n$. Pak to prokážeme, $\begin{equation*} \|A\|_2\leq \sqrt{\|A\|_1 \|A\|_{\infty}} \end{equation*}$ jsem prokázal následující vztahy: $\begin{align*} \frac{1}{\sqrt{n}}\|A\|_{\infty}\leq \|A\|_2\leq\sqrt{m}\|A\|_{\infty}\\ \frac{1}{\sqrt{m}}\|A\|_{1}\leq \|A\|_2\leq\sqrt{n}\|A\|_{1} \end{align*}$ Také cítím, že nějakým způsobem Holderova nerovnost pro speciální případ, kdy $p=1$ a $q=\infty$ by mohla být užitečná. Ale to jsem nemohl dokázat.	linear-algebra,matrices,inequality,norm,holder-inequality
A.302	$n$to kořen složitého čísla	Jsem zmatený ohledně následujícího problému. S $w=se^{i{\phi}}$, kde $s\ge 0$ a $\phi \in \mathbb{R}$, vyřešit rovnici $z^n=w$ v $\mathbb{C}$, kde $n$ je přirozený počet. Kolik řešení je? Teď můj přístup je jednoduše vzít $n$ korene, která dává $$z=\sqrt[n]{s}e^{\frac{i\varphi}{n}}$$ Nicméně, zdá se, že tento problém nás požaduje, abychom ukázali existenci $n$ korene. Můžu předpokládat, že $n$ korene složitého čísla již existuje?	real-analysis,calculus,complex-analysis,analysis
A.303	Počet nekomutativních Lie algebrů rozměru 2	Teorem- Až do izomorfismu je jedinou nekommutativní Lie algebrou dimenze 2 to, že se základem $x , y$ a závorem určeným $[x,y] = x$. Chápu, že všechny vektorové prostory dimenze 2 nad polem $K$ jsou navzájem izomorfní. Takže počet lživých algebr 2 dimenze v poli $K$ je určen počtem možných dvoustranných operací [ ]$:\ V \ X \ V  \rightarrow V$ splňující podmínky $a)$ $[x,x]=0$ pro všechny $x\in V$ $b)$ $[x,[y,z]]+[y,[z,x]]+[z,[x,y]]=0$ pro všechny $x , y$0	lie-algebras,noncommutative-algebra
A.304	Základní důkaz, že neorientovatelný rozměrový řád $2$ nepřijímá kvasi-komplexní strukturu.	Existuje snadný důkaz, že neorientovatelný reálný povrch $X$ nepřijímá kvazi komplexní strukturu? Důkaz, který znám, je pozorovat, že každá kvazi komplexní struktura na reálné povrchu $X$ nutně uspokojuje podmínku integrability $$[T_X^{0,1}, T_X^{0,1}] \subset T_X^{0,1}$$ Newlander-Nirenbergova teorem, protože $T_X^{0,1}$ je $1$ dimenzionální komplexní vektorový svazek a záložka $[-,-]$ se střídá, tj. zmizí na $T_X^{0,1}$. Takže podle Newlander-Nirenbergova teorem $X$ připouští komplexní strukturu a komplexní mnohonásobky musí být orientabilní. Nicméně, Newlander-Nirenbergova teorem je hluboká teorem a je trochu přehnaná. Také opravdu nevidím, proč nemůže být kvazi komplexní struktura. Je zde více elementární důkaz, abych se přesvědčil?	algebraic-geometry,reference-request,complex-geometry
A.305	Jaká bude hodnota funkce podlahy $\lim\limits_{N\to\infty}\left\lfloor\sum\limits_{r=1}^N\frac{1}{2^r}\right\rfloor$	Jaká by byla hodnota funkce podlahy $\lim\limits_{N\to\infty}\left\lfloor\sum\limits_{r=1}^N\frac{1}{2^r}\right\rfloor$ byla by to $1$ nebo by to byla $0$ ? Vzorec, který pro to používám, je ten nekonečného souhrnu řady, který je $\frac{a}{1-r}$ ale nemám ponětí, jak zjistit, jak by to byla podlaha hodnota výše uvedeného výrazu. P.s. Jsem student střední školy, takže prosím vysvětlete v jednoduchých termínů, a ano, vím základní kalkul.	summation
A.306	O iracionálnosti Eulerovy Mascheroniho konstanty	Viděl jsem jednu z rozšiřování Eulerovy Mascheroniové konstanty v termínech Meissel Mertensovy konstanty jako důsledek Mertensovy teórie. $$ B = \gamma + \sum_p \left\{ \log\left( 1 - \frac 1p\right) + \frac 1p\right\}$$ Toto je ta rozšiřování. Teď nechápu, proč je těžké dokázat iracionalitu Eulerovy Mascheroniové konstanty. Protože máme nekonečně mnoho prvočísel, součet všech těchto prvočísel v výše uvedené rovnici, pokud konvergence musí být iracionální, proč se pak nepovažuje za důkaz iracionality?	irrational-numbers,euler-mascheroni-constant
A.307	Carmichaelova funkce a největší mnohavou řádovou modulou n	Podle definice Carmichaelova funkce mapuje $a $positivní celkové číslo $n$ na nejmenší pozitivní celkové číslo $t$, takže $a^t\equiv1\pmod n$ pro všechny celkové čísla $a$ s $\gcd(a,n)=1$ označuje jako $\lambda(n)$.	elementary-number-theory,carmichael-function
